index,command
69,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
70,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
71,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
72,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
73,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
74,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
75,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
76,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
77,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
78,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
79,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
80,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False
81,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
82,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
83,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
84,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
85,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
86,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
87,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
88,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
89,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
90,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
91,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
92,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
93,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
94,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
95,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
96,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
97,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
98,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
99,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
100,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True
101,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
102,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
103,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
104,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
105,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
106,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
107,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
108,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
109,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
110,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
111,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
112,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
113,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
114,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
115,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
116,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
117,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
118,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
119,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
120,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo False -baseline True
121,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
122,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
123,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
124,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
125,python -u ./pipeline.py cuda cuda BB400M toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
126,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
127,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
128,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
129,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
130,python -u ./pipeline.py cuda cuda DD-BART toxic_trojan train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
131,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
132,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
133,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
134,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
135,python -u ./pipeline.py cuda cuda DD-BART toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
136,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 1 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
137,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 2 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
138,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 3 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
139,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 4 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
140,python -u ./pipeline.py cuda cuda BB400M toxic train_eval -toxic_mode tbot-adv -k 5 -cpr 0.3 -filter True -filter_rule Idea2 -heal True -dpo True -baseline True
